"1",0.44345499,-0.80946234,4.2298538,10.110704,-0.28808561,-0.95760466,-0.17717334,0.98417966,-8.0768516
"2",0.77500253,-0.096026925,3.0698575,-5.7688734,0.98146226,0.19165551,-0.27744707,-0.96074093,-7.8399725
"3",2.8565184,4.2192365,-6.4921024,5.1826471,-0.22053397,-0.97537929,-0.7779103,0.62837534,-13.452141
"4",0.73175453,0.4102555,-1.517681,-8.0985151,0.98534448,0.17057624,-0.93000704,0.36754171,-15.388614
"5",0.4981091,-0.11344501,0.98083321,4.2428925,-0.53270761,-0.84629936,0.7093129,-0.70489376,18.140306
"6",-0.64735711,1.6117311,0.4000798,-19.215883,-0.36156787,-0.93234579,-0.68828963,-0.725436,19.96084
"7",1.4258468,-1.1109755,2.5140841,-13.320581,-0.052753674,-0.99860756,0.66817969,-0.74399993,15.274283
"8",0.077063779,1.1131161,-6.699741,-0.19963888,0.56472214,-0.8252811,0.95077627,0.30987816,10.668851
"9",1.9417292,-0.49670032,-1.7567444,6.8150057,-0.93616894,0.35155045,-0.85374092,0.52069804,-4.081124
"10",-0.29236504,2.3576528,-3.3438411,-8.5789502,0.49637945,-0.86810566,-0.37174254,-0.92833587,19.64131
"11",1.2912016,-1.4504002,-1.0117184,19.049186,0.90693872,-0.42126258,0.50510329,-0.8630589,-17.771853
"12",0.0036088812,0.011699211,0.008942824,-0.00090776229,-0.016465164,-0.99986444,-0.0079711901,-0.99996823,-13.219227
"13",-1.3062044,-0.48024224,-4.6449786,4.1622296,0.19893431,-0.98001283,-0.16676975,-0.98599587,12.858306
"14",-0.63109157,-0.71478697,-1.7662704,0.66104985,-0.15478211,-0.98794863,-0.8722446,-0.4890699,3.7947234
"15",2.1139482,-0.77464816,-2.4173405,11.584334,0.71481961,-0.69930889,-0.97415864,-0.22586487,-2.6163912
"16",-2.0222643,-4.678696,8.1099282,-3.9425827,-0.12349732,-0.99234491,0.29507585,-0.95547383,6.809974
"17",-0.61151995,-1.9999049,3.07042,-4.0698326,0.025840959,-0.99966607,-0.46174748,-0.88701142,6.9181806
"18",-0.095170308,-0.4894309,-2.3260862,10.700188,-0.64144378,-0.76717004,-0.1165422,-0.99318574,-2.9229636
"19",-0.43497706,-4.4078132,11.382912,13.17688,0.86195162,-0.50699054,-0.5772849,-0.8165428,-1.3162289
"20",0.47733961,1.5732766,-2.0906604,-6.4048129,0.9167469,-0.39946854,-0.75261545,0.65846031,-3.7152256
"21",-0.49857938,4.3711212,-6.2084121,-16.204519,-0.26757474,-0.96353711,0.18843216,-0.98208621,5.8163605
"22",0.10209204,-0.4880679,-2.7410917,0.73670121,-0.83536539,-0.54969506,-0.96503801,0.26210999,-4.331598
"23",-1.3370371,-0.8433727,-2.1751262,0.35507319,0.55429914,-0.83231752,-0.34089136,-0.9401027,-9.2503724
"24",-0.24025646,1.0716178,-2.5238877,-3.7801688,0.38224792,-0.92405981,-0.58311262,-0.81239133,15.645717
"25",1.4260548,-0.38212292,0.44570071,2.2621177,0.96151026,-0.27476905,0.97553994,0.21982224,5.5361274
"26",0.49203764,1.2075232,2.2318036,-6.8732818,0.4229146,-0.90616954,0.25431356,-0.96712182,-11.398178
"27",0.35222097,-1.5209161,10.798019,7.1458697,0.42269452,-0.90627222,0.087957451,0.99612423,10.993022
"28",0.30754585,1.8968638,-3.3045837,-6.6180119,0.7766699,-0.62990783,-0.20398458,0.9789741,-2.8184752
"29",-0.53050954,-1.0732024,-7.9467309,-16.128971,-0.86634229,-0.49945073,0.64877587,0.76097955,-4.2082855
"30",1.4465698,0.51139883,-7.2735431,9.316584,-0.9682249,-0.25008107,-0.99968013,0.02529114,-12.421759
"31",0.85701199,0.20152238,-1.680793,-12.059062,0.78054293,0.62510218,-0.46803045,-0.88371234,-15.375124
"32",-0.17417442,1.8045088,-4.4782976,-9.1369695,0.60883777,-0.79329476,0.35146707,0.93620024,19.989318
"33",2.0748307,-0.67581513,0.55025261,13.792338,0.74357163,-0.66865629,-0.92038207,0.39102026,3.1280624
"34",0.55371364,1.4938308,-1.3013608,-6.3426843,0.94761032,-0.31942867,-0.92145264,0.38849071,-4.6919992
"35",0.41072407,2.015573,-0.27031113,-5.4838836,0.46564475,-0.88497173,-0.050715292,-0.99871315,-7.2357588
"36",-0.35450479,-1.3549023,0.4153071,2.9526752,-0.47324655,-0.88093002,-0.15451548,-0.98799037,7.9236676
"37",2.3180376,1.205056,-1.5150254,10.569197,-0.95997899,-0.28007203,-0.14801817,-0.98898464,-1.4045051
"38",1.918717,6.2582199,-7.9770147,-9.2701818,-0.70059989,-0.71355434,-0.97312414,0.23028113,2.4637118
"39",1.4158387,0.057600407,2.5734647,7.2370006,-0.92447469,0.38124341,0.2770872,-0.96084478,8.6191068
"40",0.35395945,-0.21898557,-1.3370641,-2.3699235,0.97925314,-0.20264079,-0.88841797,-0.4590354,-8.9628194
"41",2.1766158,1.0533202,6.6732409,-9.3242526,0.64685129,-0.76261616,0.99258175,-0.12157904,-11.426396
"42",3.4263217,2.0633688,-3.3286642,-1.6197792,0.68014337,-0.73307912,-0.74075366,0.67177676,-17.006988
"43",1.2080304,0.33126317,4.1211669,14.177625,0.82091403,-0.5710518,0.007925597,0.99996859,12.512397
"44",0.60892936,-0.32661948,1.5278788,-7.7716368,0.42168013,0.90674465,0.82548691,-0.56442126,-0.89864191
"45",-0.11476059,-1.9113532,3.5160578,-0.23263118,-0.23354238,-0.97234662,0.048784585,-0.99880932,-5.0034526
"46",0.71591364,-0.26301774,7.0747254,-16.151808,0.75662011,-0.65385473,0.94089225,0.33870603,-5.8568506
"47",0.47272178,-0.48570296,-0.098917275,13.478813,0.27726365,-0.96079387,0.25192119,-0.96774775,-12.192987
"48",1.9861612,0.54976415,-2.9621483,7.5853305,-0.93263543,-0.36082011,0.86578932,0.50040869,-7.0334359
"49",-0.58815089,0.4436493,4.6403842,-11.536414,-0.96608737,0.25821539,-0.80735671,-0.59006368,2.0888831
"50",0.69578654,1.3400305,1.1828685,-5.2056439,0.95190388,-0.3063968,-0.98267634,-0.18533,1.3745816
"51",-1.3969216,-1.5405961,-0.5120796,0.05408448,0.60825444,-0.79374211,-0.34886209,-0.93717407,8.9910549
"52",-0.034434724,0.87586011,-2.4541617,1.3686445,0.020123113,-0.99979751,-0.11962546,-0.99281909,-3.2611842
